

HTML 工作笔记





H5 页面操作提示框：
	<div class="fixbox" style="display: none; position: fixed; top: 50%; left: 50%; background: #000; opacity: .8; transform: translate(-50%,-50%); width: 200px; height: 50px; border-radius: 5px; text-align: center;line-height: 50px; color:#fff; z-index: 100; " >

用于 ajax 成功回调函数执行操作：
	$(".fixbox").html("未查找到其他信息！").css({'display':'block'})
	setTimeout(function () {
		$(".fixbox").html("未查找到其他信息！").css({'display':'none'})
	},2000)






	<h1>Heading level 1</h1>
	<h2>Heading level 2</h2>
	<h3>Heading level 3</h3>
	<h4>Heading level 4</h4>
	<h5>Heading level 5</h5>
	<h6>Heading level 6</h6>








div 左右分布，只要在第一个 div 中加入 float:left




#loginpsd {    
	background-image:url(../img/eye1.png);
    background-position:right;    
    background-repeat:no-repeat;
}



.shopping_cart{
	background-size: 20px 20px;
	background-image:url(img/shopping_cart_add.svg);
	background-position:right;
	background-repeat:no-repeat;
	width:20px;
	height:20px;
	margin: 5px;
}











@font-face{
	font-face:"family-name"; /*自定义字体名称*/
	src:url("../font/XXX.eot"); /*解决 IE9 兼容模式下的兼容性问题*/
	src:url("../font/XXX.eot?") format("embedded-opentype"), /*在 eot 加? 或者?iefix，以解决字体文件在 IE 下加载失败的问题*/
	url("../font/XXX.woff") format("woff"),
	url("../font/XXX.ttf") format("trueytype"),
	url("../font/XXX.syg") format("svg");
	font-weight:normal; /*定义字体粗细*/
	font-style:normal; /*定义字体样式*/
｝
.icon｛ /*按照一般的字体来写样式即可*/
	font-family:"family-icon";
	font-style:normal;
	font-weight:normal;
	font-size:20px;
	-webkit-font-smoothing:antialiased; /*用于 webkit 引擎中的字体抗锯齿属性*/
	-moz-osx-font-smoothing:graycale /*用于 Mac OS 系统和火狐浏览器中的字体抗锯齿属性*/
｝
.example{
	color:#fff; /*可轻松改变图标颜色*/
	font-size:24px; /*改变图标的大小*/
}





HTML标签		英文全称				中文释义
a				Anchor					锚
abbr			Abbreviation		缩写词
acronym			Acronym				取首字母的缩写词
address			Address				地址
dfn				Defines a Definition Term				定义定义条目
kbd				Keyboard				键盘（文本）
samp			Sample				示例（文本
var				Variable				变量（文本）
tt				Teletype				打印机（文本）
code			Code				源代码（文本）
pre				Preformatted				预定义格式（文本 ）
blockquote		Block Quotation				区块引用语
cite			Citation				引用
q				Quotation				引用语
strong			Strong				加重（文本）
em				Emphasized				加重（文本）
b				Bold				粗体（文本）
i				Italic				斜体（文本）
big				Big				变大（文本）
small			Small				变小（文本）
sup				Superscripted				上标（文本）
sub				Subscripted				下标（文本）
bdo				Direction of Text Display				文本显示方向
br				Break				换行
center			Centered				居中（文本）
font			Font				字体
u				Underlined				下划线（文本）
s/ strike		Strikethrough				删除线
div				Division				分隔
span			Span				范围
ol				Ordered List				排序列表
ul				Unordered List				不排序列表
li				List Item				列表项目
dl				Definition List				定义列表
dt				Definition Term				定义术语
dd				Definition Description				定义描述
del				Deleted				删除（的文本）
ins				Inserted				插入（的文本）
h1~h6			Header 1 to Header 6				标题1到标题6
p				Paragraph				段落
hr				Horizontal Rule				水平尺
href			hypertext reference				超文本引用
alt				alter				替用(一般是图片显示不出的提示)
src				Source				源文件链接
cell			cell				巢
cellpadding		cellpadding				巢补白
cellspacing		cellspacing				巢空间
nl				navigation lists				导航列表
tr				table row				表格中的一行
th				table header cell				表格中的表头
td				table data cell				表格中的一个单元格
iframe			Inline frame				定义内联框架
optgroup		Option group				定义选项组























